file,bytes,automated_check,width,height
.eslintrc.json,40,json-valid,,
.gitignore,409,text-integrity-inventory,,
CONTENT_IMPROVEMENT_DRAFT.md,19086,text-integrity-inventory,,
HANDOFF.md,12312,text-integrity-inventory,,
README.md,5534,text-integrity-inventory,,
SEO_AUDIT_REPORT.md,38292,text-integrity-inventory,,
SEO_FIX_PLAN.md,9893,text-integrity-inventory,,
app/(en)/en/book/page.tsx,343,syntax-and-static-assets,,
app/(en)/en/faq/page.tsx,251,syntax-and-static-assets,,
app/(en)/en/miyakojima-sea-turtle/page.tsx,272,syntax-and-static-assets,,
app/(en)/en/page.tsx,257,syntax-and-static-assets,,
app/(en)/en/plans/[id]/page.tsx,522,syntax-and-static-assets,,
app/(en)/en/plans/page.tsx,263,syntax-and-static-assets,,
app/(en)/en/privacy/page.tsx,291,syntax-and-static-assets,,
app/(en)/en/terms/page.tsx,285,syntax-and-static-assets,,
app/(en)/layout.tsx,915,syntax-and-static-assets,,
app/(ja)/access/page.tsx,12308,syntax-and-static-assets,,
app/(ja)/blog/[slug]/BlogPostClient.tsx,17327,syntax-and-static-assets,,
app/(ja)/blog/[slug]/not-found.tsx,923,syntax-and-static-assets,,
app/(ja)/blog/[slug]/page.tsx,2158,syntax-and-static-assets,,
app/(ja)/blog/layout.tsx,485,syntax-and-static-assets,,
app/(ja)/blog/loading.tsx,52,syntax-and-static-assets,,
app/(ja)/blog/page.tsx,288,syntax-and-static-assets,,
app/(ja)/blog/page/[page]/page.tsx,1453,syntax-and-static-assets,,
app/(ja)/book/page.tsx,2034,syntax-and-static-assets,,
app/(ja)/error.tsx,1579,syntax-and-static-assets,,
app/(ja)/faq/page.tsx,2458,syntax-and-static-assets,,
app/(ja)/gallery/page.tsx,945,syntax-and-static-assets,,
app/(ja)/layout.tsx,2207,syntax-and-static-assets,,
app/(ja)/miyakojima-sea-turtle/page.tsx,18673,syntax-and-static-assets,,
app/(ja)/not-found.tsx,1303,syntax-and-static-assets,,
app/(ja)/page.tsx,1812,syntax-and-static-assets,,
